name,metropolitan,city,district,detailedAddress
용용선생 강남역점,서울특별시,강남구,역삼동,817-21
김사부 샤브샤브,서울특별시,금천구,가산동,145-24
동대문 할아버지 크레페,서울특별시,중구,을지로7가,112-3
지로우 라멘,서울특별시,마포구,서교동,343-13
호야초밥참치 본점,서울특별시,광진구,화양동,10-1
체부동잔치집,서울특별시,종로구,체부동,190
에베레스트 영등포점,서울특별시,영등포구,영등포동,423-103
청어람 망원점,서울특별시,마포구,망원동,482-3
월래순 교자관,서울특별시,구로구,가리봉동,131-22
최우영수산,서울특별시,영등포구,당산동1가,79-7
콴안다오,서울특별시,강남구,신사동,516-2
마쯔무라 돈까스 직영1호점,서울특별시,도봉구,창동,74-25
다래함박스텍,서울특별시,강북구,수유동,56-45
여기가 좋겠네,서울특별시,동대문구,회기동,16-10
해물포차 꼴통,서울특별시,동작구,노량진동,231-170
대장군,서울특별시,구로구,구로동,26
한상차림밥상,서울특별시,동대문구,신설동,21
일광,서울시,광진구,화양동,47-43
각시보쌈,서울특별시,마포구,합정동,372-27
옥경이네 건생선,서울특별시,중구,황학동,723-2
노란상 소갈비 강남구청점,서울특별시,강남구,논현동,112-7
할범탕수육 본점,서울특별시,양천구,목동,610-26
만선호프,서울특별시,중구,을지로3가,95-1
다퍼줘,서울특별시,동대문구,제기동,1008
중화원,서울특별시,은평구,불광동,281-128
농부쌈밥,서울특별시,동작구,사당동,1007-6
정통집 건대점,서울시,광진구,화양동,11-14
우동가조쿠,서울특별시,성동구,행당동,32-22
장블랑제리,서울특별시,관악구,봉천동,1660-7
부탄츄 신촌점,서울특별시,서대문구,창천동,62-10
하하,서울특별시,마포구,연남동,229-12
버터밀크,서울특별시,마포구,창전동,6-131
만성찬팅,서울특별시,관악구,신림동,75-41
강남손제비,서울특별시,강남구,역삼동,642-1
정돈,서울특별시,종로구,명륜4가,107
최강금돈까스,서울특별시,마포구,합정동,388-15
한성돈까스,서울특별시,서초구,잠원동,21-5
정돈,서울특별시,마포구,서교동,408-26
츠키젠,서울,마포구,합정동,355-15
카페 나하,서울특별시,마포구,망원동,398-2
낙원테산도 용산아이파크몰점,서울,용산구,한강로3가,40-999
모리라멘&돈카츠,서울특별시,관악구,남현동,1059-1
허수아비돈까스 본점,서울특별시,서초구,서초동,1451-52
카츠8 용산아이파크몰점,서울특별시,용산구,한강로3가,40-999
삼백돈 돈가츠,서울특별시,관악구,봉천동,1610-27
정돈 프리미엄 가로수길점,서울특별시,강남구,신사동,519-4
콘반,서울특별시,동대문구,장안동,390-3
101번지 남산돈까스 남산 본점,서울특별시,중구,남산동2가,49-24
돈까스의 집,서울특별시,송파구,삼전동,1-4
이든돈카츠,서울특별시,동작구,노량진동,211-70
흥도식당,서울,송파구,오금동,23-3
산카레,서울특별시,용산구,한남동,684-35
문래동돈까스,서울특별시,영등포구,문래동4가,9-7
장안정,서울특별시,동대문구,장안동,308-9
오하라식당교토,서울특별시,서초구,반포동,722-36
명동교자 본점,서울특별시,중구,명동2가,25-2
진주집,서울특별시,영등포구,여의도동,36-2
진주회관,서울특별시,중구,서소문동,120-35
밀본,서울특별시,성동구,성수동2가,300-80
영일분식,서울특별시,영등포구,문래동4가,8-26
임병주 산동칼국수,서울특별시,서초구,서초동,1365
혜화 칼국수,서울특별시,종로구,혜화동,84-3
등촌샤브칼국수 등촌점,서울특별시,강서구,등촌동,679-1
혜성칼국수,서울시,동대문구,청량리동,50-18
황생가칼국수,서울특별시,종로구,소격동,84
명동교자 분점,서울특별시,중구,명동2가,33-4
명동칼국수,서울특별시,서초구,방배동,450-14
공항칼국수,서울특별시,강서구,공항동,49-2
밀란국수 개포본점,서울특별시,강남구,개포동,1215
상암회관,서울특별시,마포구,상암동,1597
엘림들깨수제비칼국수,서울특별시,강북구,수유동,521-20
프라자손칼국수,서울특별시,송파구,가락동,199
미시락칼국수,서울특별시,양천구,목2동,527-9
베테랑칼국수 롯데백화점잠실점,서울특별시,송파구,잠실동,40-1
꾸왁칼국수,서울특별시,중구,주교동,153-2
구의동손칼국수,서울시,광진구,구의동,251-177
옛날 칼국수,서울특별시,노원구,상계동,711-13
앵콜칼국수,서울특별시,서초구,서초동,1451-94
홍두깨손칼국수,서울특별시,마포구,망원동,414-26
찬양집,서울특별시,종로구,돈의동,27
현대칼국수,서울특별시,중구,태평로2가,69-3
산월수제비,서울특별시,강남구,대치동,316
대추나무칼국수,서울특별시,영등포구,문래동4가,8-35
목포칼국수,서울특별시,양천구,목동,917-9
명가들깨칼국수 본점,서울특별시,양천구,신정동,1020-15
내가국수다,서울특별시,강남구,율현동,196-34
장칼집,서울특별시,송파구,석촌동,252-14
평양칼국수,서울특별시,노원구,상계동,1119-32
강릉형제장칼국수,서울특별시,관악구,신림동,246-37
옛가손칼국수,서울특별시,중랑구,상봉동,130-80
답십리별미,서울,동대문구,답십리동,21-62
무명칼국수,서울특별시,노원구,월계동,68-79
수목식당,서울특별시,동작구,흑석동,54-146
칼스토랑,서울시,강서구,공항동,1356-11
손국시,서울특별시,강남구,논현동,91-26
논현손칼국수,서울특별시,강남구,논현동,193-38
밀양 손칼국수,서울특별시,성북구,동선동3가,139
빠오즈푸 본점,서울특별시,광진구,군자동,361-32
빠오즈푸 서울숲직영점,서울,성동구,성수동1가,656-1082
딤딤섬 파르나스몰점,서울,강남구,삼성동,159-8
정정,서울,마포구,대흥동,466-5
딤딤섬 롯데월드몰점,서울특별시,송파구,신천동,29
라라면가,서울특별시,성북구,동선동2가,135-8
이태원 우육미엔,서울특별시,용산구,한남동,741-17
샤오바오 우육면,서울특별시,종로구,관철동,12-24
위안바오,서울특별시,노원구,상계동,693
미엔아이 천등,서울,강남구,역삼동,813-3
호우섬 코엑스점,서울특별시,강남구,삼성동,159
몽중헌 페럼타워점,서울특별시,중구,수하동,66
남소관 우육도삭면,서울시,강남구,역삼동,820-1
딤딤섬 센트럴시티점,서울,서초구,반포동,19-3
딘타이펑 타임스퀘어점,서울특별시,영등포구,영등포동4가,442
딘타이펑 김포롯데몰점,서울특별시,강서구,방화동,886
바오차이,서울특별시,중구,을지로2가,203
크리스탈제이드 상하이 팰리스 잠실 에비뉴엘점,서울특별시,송파구,신천동,29
삼창교자,서울시,강남구,신사동,517-34
지우관,서울특별시,성동구,성수동2가,328-13
호우섬 현대백화점 목동점,서울특별시,양천구,목동,916
돈돈정,서울특별시,용산구,한강로3가,40-999
미도인 강남,서울시,강남구,역삼동,619-3
코코로식당,서울특별시,금천구,가산동,83-6
치마오,서울특별시,강남구,개포동,13-3
누하의숲,서울특별시,종로구,누하동,175-2
우마텐 텐동,서울특별시,성동구,성수동2가,279-50
연하동,서울특별시,마포구,연남동,373-15
노원 돈부리,서울특별시,노원구,상계동,763-7
지구당,서울특별시,강남구,신사동,546-20
신사랑,서울특별시,강남구,신사동,519-1
텐동한,서울특별시,광진구,중곡동,341-26
도토리브라더스,서울특별시,종로구,신문로2가,1-248
마츠노하나 더현대서울점,서울특별시,영등포구,여의도동,22
팔팔식당,서울특별시,중구,장충동2가,40-2
소년식당,서울특별시,성동구,성수동1가,668-8
상미규카츠,서울특별시,성북구,동선동1가,75
동경규동 노원역점,서울특별시,노원구,상계동,603-2
Ginza ryoko,서울특별시,마포구,서교동,346-21
온돈부리,서울특별시,마포구,상암동,1596
호호식당 도산공원점,서울시,강남구,신사동,647-16
쯔이코,서울특별시,노원구,상계동,581-214
온기정 타임스퀘어점,서울특별시,영등포구,영등포동4가,442
고쿠텐 강남역점,서울,강남구,역삼동,826-29
파파노다이닝,서울특별시,서대문구,대현동,34-51
원흥,서울특별시,중구,다동,92
대관원,서울특별시,영등포구,당산동4가,48-1
오향가,서울특별시,송파구,가락동,73-2
마담밍,서울특별시,강남구,대치동,889-65
명화원,서울특별시,용산구,한강로1가,14-28
영화장,서울특별시,동대문구,이문동,288-23
동순각,서울시,영등포구,영등포동2가,34-58
탕면,서울특별시,은평구,진관동,66
뽕사부 교대점,서울특별시,서초구,서초동,1572-1
일일향,서울시,강남구,삼성동,158-3
송쉐프,서울특별시,강남구,신사동,507-11
안동반점,서울특별시,성북구,보문동1가,53
주,서울특별시,서초구,방배동,795-5
위례풍미 중식당,서울특별시,송파구,장지동,897
서궁,서울특별시,영등포구,여의도동,43-4
범가,서울특별시,광진구,광장동,257-3
강남,서울특별시,영등포구,당산동5가,42
아리산채,서울특별시,은평구,수색동,37-38
연화산,서울특별시,강서구,마곡동,739-2
정,서울특별시,용산구,청파동2가,67-6
외백,서울특별시,마포구,도화동,343-1
장천,서울특별시,노원구,상계동,733-2
중식당 청담,서울특별시,강남구,청담동,7-12
영화루,서울특별시,종로구,누하동,25-1
안래홍,서울시,종로구,공평동,132
현래장,서울특별시,마포구,마포동,140
란주탕슉,서울특별시,서대문구,대현동,53-20
즉석우동짜장,서울특별시,영등포구,신길동,4216
방화동 교동짬뽕,서울특별시,강서구,방화3동,323-8
중화요리 팔공,서울특별시,관악구,신림동,10-621
사모님짬뽕,서울특별시,강서구,방화동,453-27
금정,서울특별시,양천구,목1동,405-160
오레노라멘 본점,서울특별시,마포구,합정동,361-1
멘야하나비 본점,서울특별시,송파구,송파동,57
잇텐고,서울특별시,마포구,합정동,396-14
용산마루,서울특별시,용산구,한강로3가,40-461
칸다소바 홍대점,서울시,마포구,상수동,91-3
카토멘,서울특별시,강남구,대치동,895-1
삼방매,서울특별시,종로구,안국동,160-2
도마 유즈라멘,서울특별시,종로구,재동,84-6
호랑이식당 용산아이파크몰점,서울,용산구,한강로3가,40-999
멘지,서울특별시,마포구,망원동,378-6
왓쇼이켄,서울특별시,강남구,역삼동,826-37
교레츠라멘 신도림점,서울특별시,구로구,신도림동,644
라멘모토,서울특별시,서초구,잠원동,38-26
유타로,서울시,송파구,가락동,79-5
로라멘,서울특별시,영등포구,문래동2가,14-15
옥토끼제면소,서울특별시,은평구,응암동,113-35
헝그리 곰바,서울특별시,서초구,방배동,455-15
부탄츄,서울특별시,마포구,서교동,330-19
쿠이도라쿠,서울특별시,성북구,안암동5가,85-3
멘야하나비 신사점,서울특별시,서초구,잠원동,10-44
하카타분코 본점,서울특별시,마포구,상수동,93-28
칸다소바,서울시,종로구,명륜4가,24
멘야세븐,서울특별시,강동구,길동,396-13
포비,서울특별시,종로구,청진동,246
로우 커피 스탠드,서울특별시,성동구,성수동1가,8-16
천상가옥,서울시,성동구,성수동2가,322-4
호랑이,서울특별시,중구,산림동,207-2
카페 아키비스트,서울특별시,종로구,효자동,164-7
콜린,서울특별시,마포구,서교동,403-13
그레이랩,서울특별시,마포구,합정동,367-9
포비 강남점,서울특별시,서초구,반포동,118-3
모로코코 카페,서울특별시,용산구,용산동2가,45-9
테일러커피 연남1호점,서울특별시,마포구,연남동,224-41
올드페리도넛,서울특별시,용산구,한남동,727-21
어나더사이드,서울특별시,강서구,내발산동,677
차 마시는 뜰,서울,종로구,삼청동,35-169
프롤라,서울특별시,성동구,성수동2가,272-35
삼원샏,서울특별시,종로구,명륜4가,103-5
학림다방,서울시,종로구,명륜4가,94-2
테라로사 광화문점,서울특별시,종로구,중학동,19
카페 아르무아,서울특별시,광진구,화양동,5-32
알베르,서울특별시,강남구,역삼동,68-11
청수당,서울특별시,종로구,익선동,144
쎈느,서울시,성동구,성수동2가,314-2
테디스오븐,서울특별시,성동구,성수동1가,668-50
리사르 커피,서울시,중구,신당동,366-32
할아버지공장,서울,성동구,성수동2가,309-133
서울노마드,서울특별시,성북구,동소문동4가,124-1
거북이,서울,서초구,방배동,454-2
반쥴,서울특별시,종로구,관철동,12-16
텔러스 9.5,서울특별시,강남구,신사동,561-19
커피루소,서울특별시,중구,정동,17-4
스윗솔트,서울특별시,강동구,명일동,222-3
3일한우국밥,서울특별시,영등포구,영등포동4가,68-5
하동관 코엑스직영점,서울특별시,강남구,삼성동,159
등나무집,서울시,동작구,신대방동,687-14
민정식당 본점,서울시,광진구,자양동,232-4
이도곰탕 본점,서울특별시,강남구,역삼동,671-17
이여곰탕,서울특별시,용산구,한강로2가,109-2
하동관 명동본점,서울특별시,중구,명동1가,10-4
하동관 여의도직영1호점,서울특별시,영등포구,여의도동,15-24
마포 양지설렁탕,서울특별시,마포구,도화동,181-37
풍년옥,서울특별시,용산구,동자동,12
대흥설농탕,서울,동대문구,장안동,192-75
이남장,서울시,중구,을지로2가,101-32
외고집설렁탕,서울특별시,강남구,삼성동,120-8
육개옥,서울특별시,강남구,논현동,206-5
풍미연,서울특별시,노원구,상계2동,323-11
무수옥,서울특별시,도봉구,도봉동,600-4
원기옥,서울특별시,성동구,성수동2가,280
영동설렁탕,서울시,서초구,잠원동,10-53
마포옥,서울특별시,마포구,용강동,50-14
진주집,서울특별시,중구,남창동,34-31
이수곰탕,서울특별시,은평구,진관동,65
황해수육 영등포점,서울특별시,영등포구,영등포동3가,13-11
동남집,서울,마포구,상암동,1597
황해도 구월산,서울특별시,영등포구,당산동3가,102
금성관 나주곰탕,서울특별시,중구,남대문로3가,96
동남집 2호점,서울특별시,금천구,가산동,371-59
합정옥,서울특별시,마포구,합정동,392-3
이문설렁탕,서울특별시,종로구,견지동,88
수하동 곰탕 본점,서울특별시,강남구,대치동,891-44
느티나무설렁탕,서울특별시,중구,신당동,251-131
부영 도가니탕,서울특별시,종로구,삼청동,27-14
원조나주곰탕,서울특별시,강서구,방화동,559-1
김가네설렁탕,서울특별시,강서구,방화동,609-30
동우설렁탕,서울시,성북구,안암동5가,15-25
동남집,서울특별시,구로구,구로동,222-3
호족반 도산공원점,서울특별시,강남구,신사동,646-23
사대부집곳간,서울특별시,영등포구,여의도동,28-1
난포,서울특별시,용산구,한남동,743-7
고래불,서울특별시,강남구,역삼동,828-52
한일관 영등포점,서울특별시,영등포구,영등포동4가,442
툇마루밥상,서울특별시,송파구,문정동,618
청계산곤드레집,서울시,서초구,신원동,195-16
무끼,서울특별시,영등포구,여의도동,44-6
솜씨 이촌,서울특별시,용산구,이촌동,301-27
산들해 양재동점,서울특별시,서초구,양재동,24
비채나,서울특별시,송파구,신천동,29
해담채 서여의도점,서울특별시,영등포구,여의도동,16-2
고미정,서울특별시,서대문구,연희동,79-3
주유별장,서울특별시,종로구,청진동,246
한미옥,서울특별시,강남구,청담동,85-2
송화,서울특별시,강남구,역삼동,637-23
배나무골오리집 양재본점,서울특별시,서초구,양재동,241-3
강동반상,서울시,강동구,상일동,502
가시리남도정식 석촌호수점,서울특별시,송파구,송파동,57-8
산들해 방이동점,서울특별시,송파구,방이동,44-3
수라선,서울특별시,강남구,역삼동,675-3
대보명가,서울특별시,강북구,수유동,563-14
우래옥 본점,서울특별시,중구,주교동,118-1
진미평양냉면,서울특별시,강남구,논현동,115-10
봉피양 본점,서울특별시,송파구,방이동,205-8
서북면옥,서울특별시,광진구,구의동,80-47
서관면옥 교대본점,서울특별시,서초구,서초동,1675-5
을밀대 본점,서울특별시,마포구,염리동,147-6
반룡산,서울특별시,강남구,대치동,894-4
정인면옥,서울특별시,영등포구,여의도동,13-1
남포면옥 시청점,서울특별시,중구,다동,121-4
필동면옥,서울특별시,중구,필동3가,1-5
평양면옥 본점,서울특별시,중구,장충동1가,13
동무밥상,경기도,고양시,일산동구,식사동
설눈,서울특별시,서초구,서초동,1551-9
오장동흥남집 본점,서울특별시,중구,오장동,101-7
아소정,서울시,마포구,염리동,149-9
능라도 강남점,서울특별시,강남구,삼성동,151-7
제형면옥,서울특별시,노원구,하계동,191
봉래면옥,서울특별시,강동구,길동,227-1
부원면옥,서울특별시,중구,남창동,47-10
류경회관,서울특별시,강남구,역삼동,790-17
평안도 상원냉면,서울특별시,마포구,동교동,165-8
더진미평냉,서울특별시,서초구,서초동,1623-3
해주냉면 본점,서울시,송파구,잠실동,195-9
황산냉면,서울특별시,송파구,방이동,136-9
능라도 마곡,서울특별시,강서구,마곡동,797-6
청량리할머니냉면,서울특별시,동대문구,제기동,470
을밀대 강남점,서울특별시,강남구,역삼동,826-37
유천냉면 풍납본점,서울특별시,송파구,풍납동,397-18
태천면옥,서울특별시,광진구,광장동,258-39
서평면옥,서울특별시,동작구,신대방동,395-70
평양면옥,서울특별시,구로구,오류동,13-55
을밀대 잠실점,서울특별시,송파구,방이동,67-5
옥돌현옥,서울특별시,송파구,가락동,19-7
이조면옥,서울특별시,강서구,가양동,138-9
피양옥 압구정점,서울특별시,강남구,신사동,616-9
강남면옥 본점,서울시,강남구,신사동,588-9
강남면옥,서울특별시,종로구,신문로2가,12-5
장수원,서울시,서초구,방배동,778-27
갓덴스시,서울시,강남구,역삼동,822-4
초와밥,서울특별시,동작구,사당동,1031-13
스시도쿠 왕십리본점,서울특별시,성동구,행당동,196-23
청화초밥,서울특별시,송파구,방이동,69-9
은행골 본점,서울특별시,관악구,신림동,1654-7
스시로로,서울특별시,동작구,사당동,1006-5
갓덴스시,서울특별시,송파구,신천동,29
은행골,서울특별시,마포구,서교동,409-14
이한스시,서울특별시,영등포구,양평동1가,9-37
김영섭초밥,서울특별시,마포구,상암동,42-20
기꾸스시,서울특별시,서대문구,창천동,72-23
중앙참치식당,서울특별시,영등포구,영등포동5가,34-33
스시마이우,서울특별시,서초구,잠원동,68-17
이춘복참치 을지로점,서울특별시,중구,수하동,67
누리초밥참치 본점,서울특별시,강남구,논현동,184
이현우스시,서울특별시,강서구,화곡동,1050-37
삿뽀로 디큐브점,서울,구로구,신도림동,692
바르미 스시샤브 현대백화점디큐브시티점,서울특별시,구로구,신도림동,692
여우골 홍대점,서울특별시,마포구,서교동,363-24
신설국,서울특별시,노원구,하계동,251-4
스시지현,서울시,마포구,연남동,373-13
효자동초밥,서울특별시,종로구,통의동,59
은행골 신사점,서울특별시,강남구,신사동,537-2
스시세이,서울특별시,동작구,사당동,1010-29
스시노칸도 수유점,서울특별시,강북구,수유동,192-3
동경산책,서울특별시,관악구,봉천동,1604-8
은행골 강남점,서울특별시,서초구,서초동,1308-14
은행골,서울시,마포구,도화동,173
김태완의 초밥좋은날,서울특별시,성북구,동소문동5가,118-15
은행골 목동점,서울특별시,양천구,목동,917
스시텐,서울시,광진구,구의동,214-6
최우영스시,서울특별시,구로구,구로동,212-8
스시로 타임스퀘어점,서울특별시,영등포구,영등포동4가,442
초밥아저씨,서울특별시,관악구,신림동,1602-1
스시토푸,서울특별시,광진구,광장동,326-13
마구로,서울특별시,중랑구,상봉동,118
태풍참치,서울특별시,강서구,마곡동,797-4
을지오뎅,서울시,중구,을지로3가,348-5
하레,서울특별시,서초구,서초동,1697-11
산카이,서울특별시,송파구,방이동,62
대원앤대원,서울시,영등포구,여의도동,36-4
도동집,서울특별시,용산구,후암동,439-24
근린주옥,서울,강서구,마곡동,795-6
차니오뎅,서울특별시,종로구,명륜2가,30
화심,서울특별시,송파구,잠실동,186-11
토모야,서울특별시,서초구,방배동,444-2
하츠코이,서울특별시,강남구,도곡동,953-1
송계옥,서울특별시,송파구,방이동,93
다케,서울특별시,강서구,화곡동,98-155
센민 (Senmin),서울특별시,강남구,역삼동,640-17
히또비또,서울특별시,영등포구,여의도동,44-37
락희돈,서울특별시,마포구,동교동,155-35
호미관,서울특별시,종로구,청진동,136
주식,서울,용산구,한강로2가,28-1
썬키친,서울특별시,마포구,합정동,412-26
호요,서울특별시,동작구,사당동,1008-10
쿠시152,서울특별시,강남구,삼성동,152-54
시후쿠,서울특별시,용산구,한강로1가,250-2
원조 조박집 본관,서울특별시,마포구,용강동,40-1
수원집,서울특별시,송파구,문정동,73-10
대성갈비,서울시,성동구,성수동1가,668-21
서울갈비 신림점,서울특별시,관악구,신림동,1410-17
경상도집,서울특별시,중구,을지로6가,1-1
철길왕갈비살,서울시,마포구,창전동,4-2
태능배밭갈비,서울특별시,중랑구,묵동,249-107
조선옥,서울특별시,중구,을지로3가,229-1
홍능갈비집 본점,서울특별시,동대문구,청량리동,520-14
까사생갈비,서울특별시,강남구,역삼동,810-7
청기와타운 마포점,서울특별시,마포구,용강동,45-5
명돼지갈비,서울특별시,관악구,남현동,602-125
마포진짜원조최대포집 본점,서울특별시,마포구,공덕동,255-6
용문갈비,서울특별시,용산구,용문동,18-17
안동돼지갈비,서울특별시,양천구,목동,611-21
송원 마포 돼지갈비,서울특별시,영등포구,문래동4가,9-8
마포집,서울특별시,강남구,도곡동,411-13
청담옥,서울특별시,강남구,도곡동,542-6
북악정,서울특별시,종로구,평창동,114-12
삼청각,서울시,송파구,가락동,124-1
왕비집 본점,서울시,중구,충무로2가,63-3
청기와타운 잠실점,서울특별시,송파구,방이동,109-11
창동숯불돼지갈비,서울특별시,도봉구,창동,134-11
장수갈비,서울특별시,중구,충무로1가,25-45
조선갈비,서울특별시,강서구,등촌동,664-7
성산왕갈비,서울특별시,마포구,성산동,450
무시칸 구로역점,서울특별시,구로구,구로동,572-32
무학,서울특별시,중구,신당동,472
양촌리,서울특별시,강서구,화곡동,1069-3
명월관,서울특별시,광진구,광장동,22-1
통큰갈비 신촌본점,서울특별시,서대문구,창천동,62-67
귀품찬 숯불갈비 수유직영점,서울특별시,강북구,수유동,230-7
중앙해장,서울특별시,강남구,대치동,996-16
무교동 북어국집,서울특별시,중구,다동,173
안주마을,서울특별시,종로구,내자동,1-2
가양 칼국수 버섯매운탕,서울특별시,영등포구,여의도동,43-3
하니칼국수,서울,중구,흥인동,38
태인양꼬치,서울특별시,영등포구,영등포동3가,7-34
청와옥 을지로3가직영점,서울시,중구,을지로3가,346-1
진진 여의도점,서울특별시,영등포구,여의도동,36-4
기절초풍왕순대,서울특별시,관악구,봉천동,1620-38
광화문뚝감,서울시,종로구,당주동,128-14
팔람까오,서울특별시,금천구,가산동,543-1
인사동수제비,서울특별시,종로구,관훈동,29-2
대화정 진짜해장국,서울특별시,중구,을지로6가,18-85
신성일식,서울시,종로구,서린동,128-1
진고래,서울특별시,강남구,대치4동,897-22
월강부산돼지국밥,서울특별시,마포구,연남동,258-14
동강나루터,서울특별시,중구,을지로2가,101-17
서여사네,서울특별시,영등포구,문래동2가,14-60
달래해장,서울특별시,강남구,신사동,510-11
르 번미,서울특별시,용산구,이촌동,301-53
문배동육칼 삼성직영점,서울특별시,강남구,삼성동,156-6
화목순대국전문,서울특별시,종로구,당주동,40
제주 은희네 해장국 예술의전당점,서울특별시,서초구,서초동,1585-14
포항막회,서울특별시,광진구,화양동,8-50
림가기,서울특별시,마포구,서교동,327-45
뽀글이 두루찌개,서울특별시,강서구,마곡동,795-7
연남동주막,서울특별시,마포구,동교동,204-5
퍼퓰러,서울특별시,중구,을지로6가,23-9
성원일식,서울특별시,중구,명동2가,88-1
강남 진해장,서울특별시,강남구,역삼동,819-4
제주은희네해장국,서울특별시,송파구,석촌동,183-7
영화정해장국,서울특별시,강동구,길동,413-20
제주은희네해장국 선릉직영점,서울특별시,강남구,삼성동,143-30
제주은희네해장국 문정테라타워점,서울시,송파구,문정동,651
비사벌 전주 콩나물국밥,서울특별시,성동구,성수동1가,656-448
함평국밥,서울특별시,중랑구,상봉동,90-64
솔솥 성수점,서울특별시,성동구,성수동2가,315-25
시골집,서울특별시,관악구,봉천동,1625-5
태림산채정식,서울특별시,도봉구,쌍문동,141-3
계림원,서울특별시,영등포구,문래동3가,2
대머리식당,서울특별시,성북구,장위동,75-1
시골집,서울특별시,서초구,서초동,1459-11
보성장,서울특별시,동대문구,전농동,129-42
녹원쌈밥,서울특별시,서대문구,연희동,82-3
솔솥 청담점,서울특별시,강남구,신사동,666-27
솔솥 연남점,서울특별시,마포구,연남동,390-42
본토박이,서울특별시,영등포구,여의도동,35-2
솔솥 한남점,서울특별시,용산구,한남동,683-23
솔솥 익선점,서울특별시,종로구,익선동,123-2
강촌쌈밥,서울특별시,종로구,평창동,460-1
소월솥밥,서울특별시,용산구,용산동2가,1-486
다채 대방점,서울특별시,동작구,대방동,354-1
만석장 롯데몰김포공항점,서울특별시,강서구,방화동,886
화해당,서울특별시,영등포구,여의도동,17-6
원조쌈밥집 창신점,서울특별시,종로구,창신동,687-24
도꼭지 KT송파타워점,서울특별시,송파구,신천동,29-1
이경진우렁쌈밥정식 오금점,서울특별시,송파구,오금동,89-4
토담토담,서울특별시,종로구,낙원동,218-1
시골쌈밥,서울특별시,강북구,우이동,165-5
망우 찜쌈밥,서울특별시,중랑구,망우동,410-2
계림원,서울특별시,동대문구,휘경동,319-34
김종용누룽지통닭 한남점,서울특별시,용산구,한남동,632-4
상락원 청계밥상,서울특별시,서초구,원지동,415-2
온돌,서울특별시,관악구,봉천동,1612-52
명륜건강원,서울특별시,종로구,명륜2가,237
경주식당,서울특별시,마포구,상수동,314-10
툇마루집 된장예술,서울특별시,종로구,인사동,4
익선동121,서울특별시,종로구,익선동,121
미식가,서울특별시,송파구,잠실동,205-3
담뿍화로 된장찌개,서울특별시,강남구,역삼동,644-19
최대감네,서울특별시,종로구,경운동,64-47
미나리식당,서울특별시,마포구,서교동,366-14
봉이밥 마곡나루역,서울특별시,강서구,마곡동,757-2
전라도맛집,서울특별시,종로구,관수동,154-1
The 맛있는밥집 이촌점,서울특별시,용산구,이촌동,300-19
오우 (OU),서울특별시,마포구,동교동,203-56
맛있는밥상 차림,서울특별시,마포구,상암동,12-16
장사랑 본점,서울특별시,강남구,신사동,624-47
시래마을,서울특별시,서초구,반포동,19-4
소녀방앗간 이화여대점,서울특별시,서대문구,대현동,34-19
마마된장,서울시,영등포구,여의도동,23
소녀방앗간,서울특별시,구로구,신도림동,692
담뿍화로된장찌개,서울특별시,서초구,서초동,1330-6
시골야채된장,서울특별시,서초구,서초동,1308
애호락,서울특별시,종로구,계동,107-1
시래기담은,서울특별시,종로구,팔판동,71
토속집,서울특별시,성북구,성북동1가,35-41
곤밥,서울특별시,마포구,상수동,339-9
최영희언양불고기,서울특별시,성동구,행당동,286-12
하양옥,서울특별시,강서구,마곡동,799-1
바다회사랑 연남본점,서울특별시,마포구,연남동,566-8
충무집,서울특별시,중구,다동,123-1
부부횟집,서울특별시,송파구,송파동,59-13
형제상회,서울특별시,동작구,노량진동,334
이한진 숙성회,서울,강동구,천호동,393-14
매일스시횟집,서울특별시,마포구,염리동,95-1
목포명가 삼성점,서울특별시,강남구,삼성동,154-2
막내횟집,서울특별시,중구,남창동,50-48
현대수산,서울특별시,서대문구,합동,116
보물섬,서울특별시,강남구,역삼동,736-19
바다회포차,서울특별시,광진구,자양동,794-8
구룡포 세꼬시,서울특별시,송파구,삼전동,22-19
바다회사랑 2호점,서울특별시,마포구,서교동,461-25
일성수산,서울특별시,동작구,노량진동,334
강릉스낵,서울특별시,양천구,목동,406-65
목동해물,서울특별시,양천구,목동,406-100
용기수산,서울특별시,송파구,가락동,600
노량해전,서울특별시,동작구,노량진동,119-159
은성횟집,서울특별시,종로구,종로4가,2-1
남해바다마차,서울특별시,성북구,석관동,133-62
묵호집,서울특별시,중구,북창동,82
통영다찌,서울특별시,강남구,논현동,81-4
갯마을횟집,서울특별시,종로구,관철동,35-1
어도,서울시,강남구,논현동,98-12
미소네,서울특별시,동작구,사당동,1033-24
대찬횟집,서울특별시,종로구,관철동,256
우리회수산,서울특별시,마포구,도화동,334-3
채윤희,서울특별시,영등포구,문래동3가,58-2
옛날마차,서울특별시,구로구,구로동,1125-14
자매수산,서울특별시,강남구,역삼동,619-30
전라도횟집,서울특별시,종로구,예지동,3-1
고운님 삼성점,서울특별시,강남구,대치동,995-24
우리바다수산,서울특별시,마포구,성산동,649-5
떡도리탕,서울특별시,강남구,역삼동,817-30
풍년닭도리탕,서울특별시,중구,북창동,18-7
진옥화할매 원조 닭한마리,서울특별시,종로구,종로5가,265-22
유림 닭도리탕 강서점,서울특별시,강서구,염창동,280-6
고갯마루,서울특별시,강남구,역삼동,725-12
성북동 누룽지백숙,서울특별시,성북구,성북동,281-1
춘천막국수,서울,중구,신당동,368-86
